// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 3.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 4 benchmarks:
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.OrderbyList(N: 100)" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 65536 op, 564266600.00 ns, 8.6100 us/op
WorkloadResult  14: 65536 op, 558666900.00 ns, 8.5246 us/op
WorkloadResult  15: 65536 op, 567544500.00 ns, 8.6600 us/op

// AfterAll
// Benchmark Process 2744 has exited with code 0

Mean = 8.5655 us, StdErr = 0.0389 us (0.45%); N = 15, StdDev = 0.1506 us
Min = 8.4302 us, Q1 = 8.4500 us, Median = 8.4967 us, Q3 = 8.6600 us, Max = 8.8673 us
IQR = 0.2101 us, LowerFence = 8.1349 us, UpperFence = 8.9751 us
ConfidenceInterval = [8.4045 us; 8.7265 us] (CI 99.9%), Margin = 0.1610 us (1.88% of Mean)
Skewness = 0.91, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.SortList(N: 100)" --job "Runtime=.NET Core 3.1" --benchmarkId 1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 461500.00 ns, 461.5000 us/op
WorkloadJitting  1: 1 op, 581900.00 ns, 581.9000 us/op

OverheadJitting  2: 16 op, 328400.00 ns, 20.5250 us/op
WorkloadJitting  2: 16 op, 387700.00 ns, 24.2312 us/op

WorkloadPilot    1: 16 op, 13600.00 ns, 850.0000 ns/op
WorkloadPilot    2: 32 op, 20300.00 ns, 634.3750 ns/op
WorkloadPilot    3: 64 op, 38200.00 ns, 596.8750 ns/op
WorkloadPilot    4: 128 op, 74500.00 ns, 582.0312 ns/op
WorkloadPilot    5: 256 op, 147400.00 ns, 575.7812 ns/op
WorkloadPilot    6: 512 op, 318700.00 ns, 622.4609 ns/op
WorkloadPilot    7: 1024 op, 663200.00 ns, 647.6562 ns/op
WorkloadPilot    8: 2048 op, 1159200.00 ns, 566.0156 ns/op
WorkloadPilot    9: 4096 op, 2409100.00 ns, 588.1592 ns/op
WorkloadPilot   10: 8192 op, 4583300.00 ns, 559.4849 ns/op
WorkloadPilot   11: 16384 op, 9687000.00 ns, 591.2476 ns/op
WorkloadPilot   12: 32768 op, 18577300.00 ns, 566.9342 ns/op
WorkloadPilot   13: 65536 op, 37125600.00 ns, 566.4917 ns/op
WorkloadPilot   14: 131072 op, 74196900.00 ns, 566.0774 ns/op
WorkloadPilot   15: 262144 op, 147746100.00 ns, 563.6066 ns/op
WorkloadPilot   16: 524288 op, 285044800.00 ns, 543.6798 ns/op
WorkloadPilot   17: 1048576 op, 684028100.00 ns, 652.3400 ns/op

OverheadWarmup   1: 1048576 op, 2122300.00 ns, 2.0240 ns/op
OverheadWarmup   2: 1048576 op, 2142000.00 ns, 2.0428 ns/op
OverheadWarmup   3: 1048576 op, 2221200.00 ns, 2.1183 ns/op
OverheadWarmup   4: 1048576 op, 2068900.00 ns, 1.9731 ns/op
OverheadWarmup   5: 1048576 op, 2080900.00 ns, 1.9845 ns/op
OverheadWarmup   6: 1048576 op, 2071600.00 ns, 1.9756 ns/op

OverheadActual   1: 1048576 op, 2171800.00 ns, 2.0712 ns/op
OverheadActual   2: 1048576 op, 2035200.00 ns, 1.9409 ns/op
OverheadActual   3: 1048576 op, 2076200.00 ns, 1.9800 ns/op
OverheadActual   4: 1048576 op, 2125900.00 ns, 2.0274 ns/op
OverheadActual   5: 1048576 op, 2147700.00 ns, 2.0482 ns/op
OverheadActual   6: 1048576 op, 2156400.00 ns, 2.0565 ns/op
OverheadActual   7: 1048576 op, 2277700.00 ns, 2.1722 ns/op
OverheadActual   8: 1048576 op, 2143000.00 ns, 2.0437 ns/op
OverheadActual   9: 1048576 op, 2083000.00 ns, 1.9865 ns/op
OverheadActual  10: 1048576 op, 2064900.00 ns, 1.9692 ns/op
OverheadActual  11: 1048576 op, 2066800.00 ns, 1.9711 ns/op
OverheadActual  12: 1048576 op, 2131900.00 ns, 2.0331 ns/op
OverheadActual  13: 1048576 op, 2174200.00 ns, 2.0735 ns/op
OverheadActual  14: 1048576 op, 2136500.00 ns, 2.0375 ns/op
OverheadActual  15: 1048576 op, 2176100.00 ns, 2.0753 ns/op

WorkloadWarmup   1: 1048576 op, 570079400.00 ns, 543.6701 ns/op
WorkloadWarmup   2: 1048576 op, 570973000.00 ns, 544.5223 ns/op
WorkloadWarmup   3: 1048576 op, 570063400.00 ns, 543.6548 ns/op
WorkloadWarmup   4: 1048576 op, 567388500.00 ns, 541.1038 ns/op
WorkloadWarmup   5: 1048576 op, 573095700.00 ns, 546.5466 ns/op
WorkloadWarmup   6: 1048576 op, 566005400.00 ns, 539.7848 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 564640200.00 ns, 538.4829 ns/op
WorkloadActual   2: 1048576 op, 666409900.00 ns, 635.5380 ns/op
WorkloadActual   3: 1048576 op, 591176300.00 ns, 563.7897 ns/op
WorkloadActual   4: 1048576 op, 568521100.00 ns, 542.1840 ns/op
WorkloadActual   5: 1048576 op, 569636600.00 ns, 543.2478 ns/op
WorkloadActual   6: 1048576 op, 562300400.00 ns, 536.2514 ns/op
WorkloadActual   7: 1048576 op, 563222900.00 ns, 537.1312 ns/op
WorkloadActual   8: 1048576 op, 561191800.00 ns, 535.1942 ns/op
WorkloadActual   9: 1048576 op, 661917200.00 ns, 631.2534 ns/op
WorkloadActual  10: 1048576 op, 560672800.00 ns, 534.6992 ns/op
WorkloadActual  11: 1048576 op, 573406500.00 ns, 546.8431 ns/op
WorkloadActual  12: 1048576 op, 589043500.00 ns, 561.7557 ns/op
WorkloadActual  13: 1048576 op, 587341500.00 ns, 560.1325 ns/op
WorkloadActual  14: 1048576 op, 576076700.00 ns, 549.3896 ns/op
WorkloadActual  15: 1048576 op, 564920000.00 ns, 538.7497 ns/op
WorkloadActual  16: 1048576 op, 559840700.00 ns, 533.9057 ns/op
WorkloadActual  17: 1048576 op, 561879200.00 ns, 535.8498 ns/op
WorkloadActual  18: 1048576 op, 747187900.00 ns, 712.5739 ns/op
WorkloadActual  19: 1048576 op, 565670600.00 ns, 539.4655 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 562503700.00 ns, 536.4453 ns/op
WorkloadResult   2: 1048576 op, 589039800.00 ns, 561.7521 ns/op
WorkloadResult   3: 1048576 op, 566384600.00 ns, 540.1464 ns/op
WorkloadResult   4: 1048576 op, 567500100.00 ns, 541.2103 ns/op
WorkloadResult   5: 1048576 op, 560163900.00 ns, 534.2139 ns/op
WorkloadResult   6: 1048576 op, 561086400.00 ns, 535.0937 ns/op
WorkloadResult   7: 1048576 op, 559055300.00 ns, 533.1567 ns/op
WorkloadResult   8: 1048576 op, 558536300.00 ns, 532.6617 ns/op
WorkloadResult   9: 1048576 op, 571270000.00 ns, 544.8055 ns/op
WorkloadResult  10: 1048576 op, 586907000.00 ns, 559.7181 ns/op
WorkloadResult  11: 1048576 op, 585205000.00 ns, 558.0950 ns/op
WorkloadResult  12: 1048576 op, 573940200.00 ns, 547.3520 ns/op
WorkloadResult  13: 1048576 op, 562783500.00 ns, 536.7122 ns/op
WorkloadResult  14: 1048576 op, 557704200.00 ns, 531.8682 ns/op
WorkloadResult  15: 1048576 op, 559742700.00 ns, 533.8122 ns/op
WorkloadResult  16: 1048576 op, 563534100.00 ns, 537.4280 ns/op

// AfterAll
// Benchmark Process 12360 has exited with code 0

Mean = 541.5295 ns, StdErr = 2.5193 ns (0.47%); N = 16, StdDev = 10.0774 ns
Min = 531.8682 ns, Q1 = 534.0131 ns, Median = 537.0701 ns, Q3 = 546.0788 ns, Max = 561.7521 ns
IQR = 12.0657 ns, LowerFence = 515.9145 ns, UpperFence = 564.1773 ns
ConfidenceInterval = [531.2688 ns; 551.7901 ns] (CI 99.9%), Margin = 10.2607 ns (1.89% of Mean)
Skewness = 0.94, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.OrderbyList(N: 10000)" --job "Runtime=.NET Core 3.1" --benchmarkId 2 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 464600.00 ns, 464.6000 us/op
WorkloadJitting  1: 1 op, 8289400.00 ns, 8.2894 ms/op

OverheadJitting  2: 16 op, 334200.00 ns, 20.8875 us/op
WorkloadJitting  2: 16 op, 39169600.00 ns, 2.4481 ms/op

WorkloadPilot    1: 16 op, 36863000.00 ns, 2.3039 ms/op
WorkloadPilot    2: 32 op, 70870800.00 ns, 2.2147 ms/op
WorkloadPilot    3: 64 op, 141911500.00 ns, 2.2174 ms/op
WorkloadPilot    4: 128 op, 255415000.00 ns, 1.9954 ms/op
WorkloadPilot    5: 256 op, 485549700.00 ns, 1.8967 ms/op
WorkloadPilot    6: 512 op, 988025700.00 ns, 1.9297 ms/op

OverheadWarmup   1: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 11600.00 ns, 22.6562 ns/op
OverheadActual   5: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  13: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  14: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  15: 512 op, 1600.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 512 op, 982798700.00 ns, 1.9195 ms/op
WorkloadWarmup   2: 512 op, 1027974400.00 ns, 2.0078 ms/op
WorkloadWarmup   3: 512 op, 1189183900.00 ns, 2.3226 ms/op
WorkloadWarmup   4: 512 op, 1329134100.00 ns, 2.5960 ms/op
WorkloadWarmup   5: 512 op, 1184492500.00 ns, 2.3135 ms/op
WorkloadWarmup   6: 512 op, 1363281100.00 ns, 2.6627 ms/op
WorkloadWarmup   7: 512 op, 1655248000.00 ns, 3.2329 ms/op
WorkloadWarmup   8: 512 op, 1512756900.00 ns, 2.9546 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1347095100.00 ns, 2.6310 ms/op
WorkloadActual   2: 512 op, 1352112600.00 ns, 2.6408 ms/op
WorkloadActual   3: 512 op, 1251705200.00 ns, 2.4447 ms/op
WorkloadActual   4: 512 op, 1267094400.00 ns, 2.4748 ms/op
WorkloadActual   5: 512 op, 1191331500.00 ns, 2.3268 ms/op
WorkloadActual   6: 512 op, 1220019900.00 ns, 2.3829 ms/op
WorkloadActual   7: 512 op, 1309307400.00 ns, 2.5572 ms/op
WorkloadActual   8: 512 op, 1180573400.00 ns, 2.3058 ms/op
WorkloadActual   9: 512 op, 1216186400.00 ns, 2.3754 ms/op
WorkloadActual  10: 512 op, 1399346600.00 ns, 2.7331 ms/op
WorkloadActual  11: 512 op, 1384690900.00 ns, 2.7045 ms/op
WorkloadActual  12: 512 op, 1337469600.00 ns, 2.6122 ms/op
WorkloadActual  13: 512 op, 1268942200.00 ns, 2.4784 ms/op
WorkloadActual  14: 512 op, 1242430100.00 ns, 2.4266 ms/op
WorkloadActual  15: 512 op, 1194670800.00 ns, 2.3333 ms/op
WorkloadActual  16: 512 op, 1170310000.00 ns, 2.2858 ms/op
WorkloadActual  17: 512 op, 1106392900.00 ns, 2.1609 ms/op
WorkloadActual  18: 512 op, 1135069700.00 ns, 2.2169 ms/op
WorkloadActual  19: 512 op, 1175413200.00 ns, 2.2957 ms/op
WorkloadActual  20: 512 op, 1107315400.00 ns, 2.1627 ms/op
WorkloadActual  21: 512 op, 1103594800.00 ns, 2.1555 ms/op
WorkloadActual  22: 512 op, 1242454700.00 ns, 2.4267 ms/op
WorkloadActual  23: 512 op, 1129301400.00 ns, 2.2057 ms/op
WorkloadActual  24: 512 op, 1261642700.00 ns, 2.4641 ms/op
WorkloadActual  25: 512 op, 1026582100.00 ns, 2.0050 ms/op
WorkloadActual  26: 512 op, 1152340200.00 ns, 2.2507 ms/op
WorkloadActual  27: 512 op, 1108818100.00 ns, 2.1657 ms/op
WorkloadActual  28: 512 op, 1017833100.00 ns, 1.9880 ms/op
WorkloadActual  29: 512 op, 1015504600.00 ns, 1.9834 ms/op
WorkloadActual  30: 512 op, 1027532200.00 ns, 2.0069 ms/op
WorkloadActual  31: 512 op, 976919300.00 ns, 1.9080 ms/op
WorkloadActual  32: 512 op, 979063400.00 ns, 1.9122 ms/op
WorkloadActual  33: 512 op, 986162700.00 ns, 1.9261 ms/op
WorkloadActual  34: 512 op, 971647900.00 ns, 1.8977 ms/op
WorkloadActual  35: 512 op, 980030700.00 ns, 1.9141 ms/op
WorkloadActual  36: 512 op, 1085390700.00 ns, 2.1199 ms/op
WorkloadActual  37: 512 op, 977709000.00 ns, 1.9096 ms/op
WorkloadActual  38: 512 op, 980902300.00 ns, 1.9158 ms/op
WorkloadActual  39: 512 op, 978661600.00 ns, 1.9114 ms/op
WorkloadActual  40: 512 op, 989935200.00 ns, 1.9335 ms/op
WorkloadActual  41: 512 op, 1152546600.00 ns, 2.2511 ms/op
WorkloadActual  42: 512 op, 976731800.00 ns, 1.9077 ms/op
WorkloadActual  43: 512 op, 977367100.00 ns, 1.9089 ms/op
WorkloadActual  44: 512 op, 977136100.00 ns, 1.9085 ms/op
WorkloadActual  45: 512 op, 980561700.00 ns, 1.9152 ms/op
WorkloadActual  46: 512 op, 992802600.00 ns, 1.9391 ms/op
WorkloadActual  47: 512 op, 973203000.00 ns, 1.9008 ms/op
WorkloadActual  48: 512 op, 1010120500.00 ns, 1.9729 ms/op
WorkloadActual  49: 512 op, 1006889900.00 ns, 1.9666 ms/op
WorkloadActual  50: 512 op, 1009698300.00 ns, 1.9721 ms/op
WorkloadActual  51: 512 op, 1138610300.00 ns, 2.2238 ms/op
WorkloadActual  52: 512 op, 983911900.00 ns, 1.9217 ms/op
WorkloadActual  53: 512 op, 987868700.00 ns, 1.9294 ms/op
WorkloadActual  54: 512 op, 1159497300.00 ns, 2.2646 ms/op
WorkloadActual  55: 512 op, 1052101900.00 ns, 2.0549 ms/op
WorkloadActual  56: 512 op, 1201127500.00 ns, 2.3460 ms/op
WorkloadActual  57: 512 op, 1054517900.00 ns, 2.0596 ms/op
WorkloadActual  58: 512 op, 989240100.00 ns, 1.9321 ms/op
WorkloadActual  59: 512 op, 977588400.00 ns, 1.9094 ms/op
WorkloadActual  60: 512 op, 977090100.00 ns, 1.9084 ms/op
WorkloadActual  61: 512 op, 978067800.00 ns, 1.9103 ms/op
WorkloadActual  62: 512 op, 974748100.00 ns, 1.9038 ms/op
WorkloadActual  63: 512 op, 987993500.00 ns, 1.9297 ms/op
WorkloadActual  64: 512 op, 972291000.00 ns, 1.8990 ms/op
WorkloadActual  65: 512 op, 1068934500.00 ns, 2.0878 ms/op
WorkloadActual  66: 512 op, 1099347000.00 ns, 2.1472 ms/op
WorkloadActual  67: 512 op, 997263200.00 ns, 1.9478 ms/op
WorkloadActual  68: 512 op, 1031156600.00 ns, 2.0140 ms/op
WorkloadActual  69: 512 op, 1037859600.00 ns, 2.0271 ms/op
WorkloadActual  70: 512 op, 1067151100.00 ns, 2.0843 ms/op
WorkloadActual  71: 512 op, 1128269200.00 ns, 2.2037 ms/op
WorkloadActual  72: 512 op, 1045808200.00 ns, 2.0426 ms/op
WorkloadActual  73: 512 op, 971543900.00 ns, 1.8975 ms/op
WorkloadActual  74: 512 op, 970443800.00 ns, 1.8954 ms/op
WorkloadActual  75: 512 op, 988606400.00 ns, 1.9309 ms/op
WorkloadActual  76: 512 op, 986918700.00 ns, 1.9276 ms/op
WorkloadActual  77: 512 op, 998771300.00 ns, 1.9507 ms/op
WorkloadActual  78: 512 op, 972288600.00 ns, 1.8990 ms/op
WorkloadActual  79: 512 op, 985197300.00 ns, 1.9242 ms/op
WorkloadActual  80: 512 op, 1128710900.00 ns, 2.2045 ms/op
WorkloadActual  81: 512 op, 1036102800.00 ns, 2.0236 ms/op
WorkloadActual  82: 512 op, 978847000.00 ns, 1.9118 ms/op
WorkloadActual  83: 512 op, 973350200.00 ns, 1.9011 ms/op
